2016-07-17 18:23:15.738 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 12695 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-17 18:23:21.479 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios || /api/usuarios],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.saveUsuario(br.com.radio.dto.UsuarioGerenciadorDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.480 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/usuarios/{idUsuario}/senha || /api/usuarios/{idUsuario}/senha],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.alteraSenhaUsuarioGerenciador(br.com.radio.dto.AlterarSenhaAdminDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.480 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.GerenciadorController.perfisView(org.springframework.ui.ModelMap)
2016-07-17 18:23:21.480 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis || /api/perfis],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Perfil> br.com.radio.web.GerenciadorController.listPerfis()
2016-07-17 18:23:21.480 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/permissoes || /api/perfis/permissoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Permissao> br.com.radio.web.GerenciadorController.listPermissoes(java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:23:21.480 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/{idPerfil}/permissoes || /api/perfis/{idPerfil}/permissoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.PerfilPermissao> br.com.radio.web.GerenciadorController.listPermissoes(java.lang.Long,java.security.Principal)
2016-07-17 18:23:21.480 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/perfis/{idPerfil}/permissoes || /api/perfis/{idPerfil}/permissoes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.savePerfilPermissao(java.lang.Long,br.com.radio.dto.PerfilPermissaoDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.481 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/fusohorarios || /api/fusohorarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.FusoHorario> br.com.radio.web.GerenciadorController.listFusos()
2016-07-17 18:23:21.481 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/generos || /api/generos],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Genero> br.com.radio.web.GerenciadorController.listGeneros(javax.servlet.http.HttpServletResponse)
2016-07-17 18:23:21.481 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/categorias || /api/categorias],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Categoria> br.com.radio.web.GerenciadorController.listCategorias(java.lang.Boolean,javax.servlet.http.HttpServletResponse)
2016-07-17 18:23:21.481 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/opcionais || /api/opcionais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.AudioOpcional> br.com.radio.web.GerenciadorController.listOpcionais()
2016-07-17 18:23:21.481 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/senha],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.GerenciadorController.gravaNovaSenha(br.com.radio.dto.AlterarSenhaDTO,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.483 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/titulos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.novoTituloAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.483 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.novoTitulo(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.483 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/{idTitulo}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.TituloController.editarTitulo(java.lang.Long,java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.483 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos/{idTitulo} || /api/titulos/{idTitulo}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Titulo br.com.radio.web.TituloController.getTitulo(java.lang.Long,java.security.Principal)
2016-07-17 18:23:21.484 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos || /api/titulos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.TituloController.saveTitulo(br.com.radio.model.Titulo,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.484 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/titulos || /api/titulos],methods=[DELETE],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.TituloController.cancelarTitulo(br.com.radio.model.Titulo,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.485 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.player(java.security.Principal,javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-17 18:23:21.486 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.playerSimulador(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.486 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/chamadaveiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.chamadaVeiculoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.486 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/chamadainst/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.chamadaInstantaneaModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.486 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/horoscopo/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.horoscopoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.486 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configcomerciais/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configComerciaisModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.487 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configinst/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configInstitucionaisModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.487 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/configprogrametes/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.configProgramentesModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.487 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/generos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.generosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.487 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/blocos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.blocosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.487 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/nobreak/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.nobreakModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.487 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/downloads/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.downloadsModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.487 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/relatorios/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.relatoriosModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.488 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/atendimento/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.atendimentoModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.488 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/player/ambientes/{idAmbiente}/player/conversas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.PlayerWebController.conversasModal(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse,java.security.Principal)
2016-07-17 18:23:21.489 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/usuarios || /api/conversas/usuarios],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Usuario> br.com.radio.web.MensagemController.getUsuarios(java.lang.Integer,java.lang.Integer,java.lang.String,java.security.Principal)
2016-07-17 18:23:21.489 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.MensagemController.conversas(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:23:21.490 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Conversa> br.com.radio.web.MensagemController.getConversas(java.lang.Integer,java.lang.Integer,java.security.Principal)
2016-07-17 18:23:21.490 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas || /api/conversas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveConversa(br.com.radio.model.Conversa,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.490 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Mensagem> br.com.radio.web.MensagemController.getMensagens(java.lang.Long,java.security.Principal)
2016-07-17 18:23:21.490 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/conversas/{idConversa}/mensagens || /api/conversas/{idConversa}/mensagens],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MensagemController.saveMensagem(br.com.radio.model.Mensagem,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.495 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes || /api/ambientes],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AmbienteController.saveAmbiente(br.com.radio.model.Ambiente,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:23:21.496 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente} || /api/ambientes/{idAmbiente}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Ambiente br.com.radio.web.AmbienteController.getAmbiente(java.lang.Long,javax.servlet.http.HttpServletResponse)
2016-07-17 18:23:21.496 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/generos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AmbienteController.generos(java.lang.Long,org.springframework.ui.ModelMap,javax.servlet.http.HttpServletResponse)
